county_name,Ph_result
Modoc,8
Modoc,8.4
Modoc,8.2
Modoc,8.3
Modoc,8.2
Modoc,8.3
Modoc,8.2
Modoc,8.4
Modoc,7.7
Modoc,8.3
Modoc,8.4
Modoc,7.7
Modoc,7.7
Modoc,8.6
Modoc,8.2
Modoc,8.6
Modoc,8.2
Modoc,7.9
Modoc,7.9
Modoc,7.8
Modoc,8
Modoc,8
Modoc,8.2
Modoc,8.3
Modoc,7.9
Modoc,7.7
Modoc,8.4
Modoc,8.2
Modoc,8
Modoc,8.4
Modoc,8.8
Modoc,8.8
Modoc,7.9
Modoc,8.1
Modoc,8.1
Modoc,7.9
Modoc,7.5
Modoc,7.5
Modoc,7.5
Modoc,8
Modoc,8.3
Modoc,8.3
Modoc,8.3
Modoc,8.2
Modoc,8.1
Modoc,8.9
Modoc,9
Modoc,8.8
Modoc,8.9
Modoc,9
Modoc,8.7
Modoc,8.6
Modoc,8.3
Modoc,8.3
Modoc,8.3
Modoc,8.3
Modoc,8.3
Modoc,8.3
Modoc,7.2
Modoc,7.5
Modoc,7.5
Modoc,8.1
Modoc,8.3
Modoc,7
Modoc,7.6
Modoc,7.8
Modoc,7.4
Modoc,7.7
Modoc,7.7
Modoc,7.6
Modoc,8.3
Modoc,8.4
Modoc,7.4
Modoc,8.3
Modoc,7.8
Modoc,7.6
Modoc,7.9
Modoc,7.6
Modoc,7.3
Modoc,8
Modoc,8
Modoc,7.6
Modoc,7.8
Modoc,7.8
Modoc,7.7
Modoc,8.3
Modoc,7.6
Modoc,7.5
Modoc,7.9
Modoc,7.4
Modoc,7.8
Modoc,7.5
Modoc,7.6
Modoc,7.6
Modoc,7.8
Modoc,7.4
Modoc,7.9
Modoc,7.1
Modoc,7
Modoc,7.7
Modoc,7.7
Modoc,7.7
Modoc,7
Modoc,7.7
Modoc,7.7
Modoc,7.5
Modoc,7.5
Modoc,8.1
Modoc,8.1
Modoc,7.8
Modoc,8.1
Modoc,7.9
Modoc,7.7
Modoc,7.7
Modoc,7.9
Modoc,7.7
Modoc,7.7
Modoc,7.5
Modoc,7.7
Modoc,7.6
Modoc,7.7
Modoc,7.8
Modoc,7.9
Modoc,7.8
Modoc,7.8
Modoc,7.9
Modoc,8.3
Modoc,7.9
Modoc,7.9
Modoc,8.1
Modoc,7.7
Modoc,7.3
Modoc,7.2
Modoc,7.3
Modoc,7.7
Modoc,7.7
Modoc,7.9
Modoc,7.9
Modoc,7.7
Modoc,7.9
Modoc,7.7
Modoc,7.5
Modoc,7.7
Modoc,7.3
Modoc,7.5
Modoc,7.9
Modoc,8.1
Modoc,7.9
Modoc,8.3
Modoc,8.4
Modoc,8.4
Modoc,8.1
Modoc,7.9
Modoc,8
Modoc,7.6
Modoc,7.9
Modoc,7.4
Modoc,7.7
Modoc,7.5
Modoc,7.9
Modoc,8
Modoc,7.8
Modoc,8.1
Modoc,7.2
Modoc,7.3
Modoc,7.5
Modoc,7.5
Modoc,7.5
Modoc,8.2
Modoc,7.5
Modoc,7.4
Modoc,7.6
Modoc,8.1
Modoc,7.3
Modoc,7.8
Modoc,8.1
Modoc,8
Modoc,8.2
Modoc,8.1
Modoc,8.1
Modoc,8
Modoc,7.9
Modoc,7.9
Modoc,7.5
Modoc,8.2
Modoc,8
Modoc,7.6
Modoc,8
Modoc,8.1
Modoc,7.6
Modoc,7.4
Modoc,7.4
Modoc,7.7
Modoc,7.7
Modoc,7.7
Modoc,7.8
Modoc,7.8
Modoc,7.6
Modoc,8.1
Modoc,7.9
Modoc,8.1
Modoc,7.9
Modoc,7.5
Modoc,7.4
Modoc,7.7
Modoc,7.6
Modoc,7.6
Modoc,8
Modoc,7.8
Modoc,8.2
Modoc,8.2
Modoc,8.1
Modoc,8.4
Modoc,8.3
Modoc,7.4
Modoc,7.5
Modoc,7.4
Modoc,8.2
Modoc,8.2
Modoc,7.7
Modoc,7.6
Modoc,8.1
Modoc,8.1
Modoc,8.1
Modoc,8.2
Modoc,8.2
Modoc,7.6
Modoc,7.6
Modoc,7.4
Modoc,7.8
Modoc,8.2
Modoc,8.1
Modoc,8.1
Modoc,8.4
Modoc,7.9
Modoc,8.2
Modoc,8.2
Modoc,8.1
Modoc,8
Modoc,7.8
Modoc,7.3
Modoc,7.3
Modoc,7.8
Modoc,7.8
Modoc,8.4
Modoc,7.9
Modoc,8.2
Modoc,7.9
Modoc,8.1
Modoc,8
Modoc,8.4
Modoc,8
Modoc,7.5
Modoc,7.6
Modoc,7.4
Modoc,7.9
Modoc,7.7
Modoc,7.8
Modoc,8.4
Modoc,8.1
Modoc,8.4
Modoc,8.1
Modoc,7.5
Modoc,7.5
Modoc,7.1
Modoc,7.7
Modoc,7.4
Modoc,7.5
Modoc,7.5
Modoc,7.2
Modoc,7.5
Modoc,8.4
Modoc,7.9
Modoc,7.9
Modoc,8.1
Modoc,7.7
Modoc,7.5
Modoc,7.4
Modoc,7.3
Modoc,7.6
Modoc,7.7
Modoc,7.7
Modoc,8
Modoc,7.6
Modoc,7.9
Modoc,7.5
Modoc,8
Modoc,7.6
Modoc,7.5
Modoc,7.7
Modoc,7.5
Modoc,7.6
Modoc,7.4
Modoc,8
Modoc,8.8
Modoc,8
Modoc,8
Modoc,8
Modoc,7.7
Modoc,8.2
Modoc,7.4
Modoc,7.4
Modoc,7.4
Modoc,7.6
Modoc,7.6
Modoc,7.6
Modoc,8.1
Modoc,7.8
Modoc,8
Modoc,8.2
Modoc,7.9
Modoc,8.1
Modoc,7.4
Modoc,7.6
Modoc,7.7
Modoc,7.6
Modoc,7.6
Modoc,7.6
Modoc,8.2
Modoc,7.9
Modoc,8
Modoc,8.1
Modoc,8.1
Modoc,7.9
Modoc,8
Modoc,8.2
Modoc,7.8
Modoc,8.1
Modoc,7.8
Modoc,8.2
Modoc,8.2
Modoc,8.2
Modoc,8.4
Modoc,8.4
Modoc,8.3
Modoc,8.4
Modoc,7.8
Modoc,7.8
Modoc,8.2
Modoc,8.2
Modoc,8.4
Modoc,8.5
Modoc,8.1
Modoc,8.4
Modoc,8.4
Modoc,8.4
Modoc,8.3
Modoc,8.4
Modoc,8.3
Modoc,8.1
Modoc,8.3
Modoc,7.9
Modoc,8.2
Modoc,8.4
Modoc,7.7
Modoc,7.7
Modoc,7.7
Modoc,8.9
Modoc,8.4
Modoc,8.6
Modoc,7.8
Modoc,8.4
Modoc,8.2
Modoc,8
Modoc,7.9
Modoc,8.4
Modoc,7.7
Modoc,8.4
Modoc,8.4
Modoc,8.3
Modoc,8.2
Modoc,8.1
Modoc,8.1
Modoc,7.9
Modoc,7.9
Modoc,7.6
Modoc,7.4
Modoc,7.6
Modoc,8.2
Modoc,8
Modoc,8.2
Modoc,8.2
Modoc,8
Modoc,7.9
Modoc,7.9
Modoc,8.3
Modoc,8.8
Modoc,7.8
Modoc,8.4
Modoc,8.2
Modoc,8.4
Modoc,8.4
Modoc,8.3
Modoc,8.2
Modoc,8.4
Modoc,8.3
Modoc,8.2
Modoc,7.6
Modoc,7.8
Modoc,7.7
Modoc,7.5
Modoc,8
Modoc,7.8
Modoc,8
Modoc,8.1
Modoc,8.1
Modoc,7.9
Modoc,7.5
Modoc,7.5
Modoc,7.5
Modoc,8.4
Modoc,8
Modoc,8.3
Modoc,8.6
Modoc,8.1
Modoc,7.3
Modoc,8.3
Modoc,9
Modoc,8.7
Modoc,8.6
Modoc,8.8
Modoc,8.6
Modoc,8.4
Modoc,8.3
Modoc,7.9
Modoc,8.6
Modoc,8.6
Modoc,8.6
Modoc,8
Modoc,8.3
Modoc,8.3
Modoc,8.1
Modoc,8.1
Modoc,8.1
Modoc,8.2
Modoc,8.4
Modoc,7.5
Modoc,7.2
Modoc,7.8
Modoc,7.7
Modoc,7.7
Modoc,8.2
Modoc,8.7
Modoc,8.6
Modoc,8.3
Modoc,8.2
Modoc,8.5
Modoc,8.2
Modoc,8
Modoc,7.9
Modoc,8.2
Modoc,8.3
Modoc,8.2
Modoc,8.1
Modoc,8.3
Modoc,8.4
Modoc,8.2
Modoc,8.3
Modoc,7.3
Modoc,8.3
Modoc,7.5
Modoc,7.8
Modoc,8
Modoc,7.8
Modoc,8.3
Modoc,8.2
Modoc,8.4
Modoc,8.3
Modoc,8.1
Modoc,8.3
Modoc,7.6
Modoc,7.6
Modoc,7.6
Modoc,8.1
Modoc,7.8
Modoc,7.7
Modoc,7.3
Modoc,7.5
Modoc,7.9
Modoc,8
Modoc,7.8
Modoc,8.1
Modoc,7.7
Modoc,8
Modoc,8.4
Modoc,8
Modoc,8.3
Modoc,7.3
Modoc,7.6
Modoc,8.1
Modoc,7.9
Modoc,8.3
Modoc,8.1
Modoc,7.7
Modoc,7.7
Modoc,8.3
Modoc,7.7
Modoc,7.9
Modoc,7.7
Modoc,8.1
Modoc,8.1
Modoc,8.3
Modoc,7.7
Modoc,7.9
Modoc,7.7
Modoc,7.5
Modoc,7.7
Modoc,8.2
Modoc,8.2
Modoc,7.9
Modoc,7.5
Modoc,7.9
Modoc,7.7
Modoc,8.1
Modoc,8.2
Modoc,7.7
Modoc,7.7
Modoc,7.9
Modoc,8.4
Modoc,8.3
Modoc,8.3
Modoc,8.7
Modoc,9.2
Modoc,8.2
Modoc,7.8
Modoc,8.3
Modoc,8.2
Modoc,8.3
Modoc,8.2
Modoc,8.2
Modoc,7.9
Modoc,7.8
Modoc,8.3
Modoc,7.9
Modoc,8.1
Modoc,7.3
Modoc,7.35
Modoc,6.84
Modoc,7.8
Modoc,7.9
Modoc,8.13
Modoc,8.28
Modoc,7.91
Modoc,7.9
Modoc,8.63
Modoc,8.42
Modoc,7.4
Modoc,8
Modoc,7.3
Modoc,6.8
Modoc,7.2
Modoc,7.34
Modoc,7.6
Modoc,7.3
Modoc,7.3
Modoc,9
Modoc,8.2
Modoc,8.3
Modoc,8
Modoc,7.9
Modoc,8.7
Modoc,8.2
Modoc,7.9
Modoc,8.2
Modoc,8
Modoc,7.6
Modoc,7.9
Modoc,8.4
Modoc,8.1
Modoc,7.8
Modoc,8.3
Modoc,7.9
Modoc,8.4
Modoc,8.2
Modoc,8
Modoc,8.1
Modoc,8.1
Modoc,7.1
Modoc,7.2
Modoc,7.7
Modoc,7.5
Modoc,7
Modoc,8.1
Modoc,8.4
Modoc,8.3
Modoc,7.8
Modoc,7.8
Modoc,7.9
Modoc,7.6
Modoc,8.2
Modoc,8.2
Modoc,8.3
Modoc,8.4
Modoc,8.6
Modoc,8.4
Modoc,8.2
Modoc,8.3
Modoc,8.4
Modoc,8.3
Modoc,8.1
Modoc,8.4
Modoc,7.7
Modoc,8.3
Modoc,8.4
Modoc,7.7
Modoc,8.1
Modoc,7.5
Modoc,7.6
Modoc,7.6
Modoc,7.4
Modoc,7.3
Modoc,7.7
Modoc,7.8
Modoc,7.6
Modoc,7.8
Modoc,7.8
Modoc,8.1
Modoc,7.6
Modoc,7.6
Modoc,7.6
Modoc,7.7
Modoc,8.1
Modoc,7.9
Modoc,7.7
Modoc,7.8
Modoc,8.1
Modoc,7.9
Modoc,7.9
Modoc,7.5
Modoc,7.5
Modoc,7.5
Modoc,7.8
Modoc,7.9
Modoc,8.1
Modoc,8.1
Modoc,8
Modoc,7.7
Modoc,7.9
Modoc,7.6
Modoc,7.8
Modoc,8.1
Modoc,7.9
Modoc,7.7
Modoc,7.6
Modoc,7.7
Modoc,7.8
Modoc,7.9
Modoc,8
Modoc,8
Modoc,8.1
Modoc,7.7
Modoc,7.3
Modoc,8.1
Modoc,7.2
Modoc,8.4
Modoc,8.2
Modoc,8.3
Modoc,8.3
Modoc,8.2
Modoc,8.4
Modoc,8.2
Modoc,7.7
Modoc,8.2
Modoc,7.7
Modoc,8.8
Modoc,8.2
Modoc,7.3
Modoc,7.3
Modoc,8.2
Modoc,8.3
Modoc,7.2
Modoc,8.6
Modoc,7.8
Modoc,7.4
Modoc,7.2
Modoc,7.6
Modoc,7.6
Modoc,7.4
Modoc,7.8
Modoc,8.1
Modoc,8
Modoc,7.3
Modoc,7.4
Modoc,8
Modoc,8.2
Modoc,8.3
Modoc,8.4
Modoc,8.4
Modoc,8.3
Modoc,7.5
Modoc,7.5
Modoc,7.9
Modoc,7.7
Modoc,7.3
Modoc,7.3
Modoc,7.3
Modoc,8
Modoc,7.9
Modoc,8.2
Modoc,7.9
Modoc,8
Modoc,7.7
Modoc,7.5
Modoc,7.6
Modoc,7.8
Modoc,8.4
Modoc,8
Modoc,7.8
Modoc,8
Modoc,8.1
Modoc,8.3
Modoc,8.3
Modoc,8.1
Modoc,8
Modoc,8.1
Modoc,7.8
Modoc,8
Modoc,7.3
Modoc,7.5
Modoc,7.5
Modoc,8.2
Modoc,8.3
Modoc,7.9
Modoc,8.3
Modoc,8.1
Modoc,8.3
Modoc,8.5
Modoc,7.7
Modoc,7.3
Modoc,7.9
Modoc,8.2
Modoc,8.2
Modoc,8.3
Modoc,7.8
Modoc,8
Modoc,7.9
Modoc,8.2
Modoc,7.9
Modoc,8
Modoc,8
Modoc,8.56
Modoc,7.14
Modoc,7.8
Modoc,7.5
Modoc,8.39
Modoc,8.23
Modoc,7.91
Modoc,8.41
Modoc,8.2
Modoc,8.24
Modoc,7.79
Modoc,8.4
Modoc,7.2
Modoc,6.9
Modoc,7.2
Modoc,7.39
Modoc,8.1
Modoc,7.1
Modoc,7.1
Modoc,8.5
Modoc,8.2
Modoc,8.2
Modoc,8
Modoc,8.1
Modoc,8
Modoc,7.9
Modoc,7.7
Modoc,8.5
Modoc,8
Modoc,7.6
Modoc,7.7
Modoc,9
Modoc,8
Modoc,7.8
Modoc,7.9
Modoc,8.3
Modoc,7.7
Modoc,7.8
Modoc,7.9
Modoc,8.4
Modoc,8.2
Modoc,6.9
Modoc,7.6
Modoc,7.23
Modoc,7.4
Modoc,6.9
Modoc,7.6
Modoc,7.9
Modoc,7.7
Modoc,7.9
Modoc,7.6
Modoc,7.9
Modoc,7.4
Modoc,7.9
Modoc,7.7
Modoc,8
Modoc,7.9
Modoc,7.5
Modoc,8.4
Modoc,7.7
Modoc,7.3
Modoc,7.1
Modoc,7.9
Modoc,7.1
Modoc,7.1
Modoc,7.3
Modoc,7.3
Modoc,7.6
Modoc,8.2
Modoc,7.6
Modoc,8
Modoc,8.1
Modoc,8.3
Modoc,7.8
Modoc,8
Modoc,7.8
Modoc,8.1
Modoc,7.7
Modoc,8.3
Modoc,8.1
Modoc,7.5
Modoc,7.5
Modoc,7.6
Modoc,7.4
Modoc,7.4
Modoc,7.6
Modoc,7.3
Modoc,7.3
Modoc,7.4
Modoc,7.4
Modoc,7.4
Modoc,7.3
Modoc,7.8
Modoc,7.9
Modoc,7.5
Modoc,7.5
Modoc,7.9
Modoc,7.4
Modoc,7.2
Modoc,7.3
Modoc,7.6
Modoc,7.8
Modoc,7.5
Modoc,7.7
Modoc,7.6
Modoc,7.9
Modoc,7.7
Modoc,7.4
Modoc,7.3
Modoc,7.4
Modoc,7.6
Modoc,7.9
Modoc,8.2
Modoc,8.3
Modoc,7.8
Modoc,7.5
Modoc,7.3
Modoc,7.4
Modoc,7.4
Modoc,7.6
Modoc,7.6
Modoc,7.3
Modoc,7.6
Modoc,7.3
