county_name,Ph_result
Modoc,7.9
Modoc,7.5
Modoc,7.6
Modoc,7.8
Modoc,7.9
Modoc,7.6
Modoc,7.8
Modoc,7.3
Modoc,7.5
Modoc,7.1
Modoc,7.7
Modoc,7.3
Modoc,7.5
Modoc,7.7
Modoc,7.5
Modoc,7.6
Modoc,8
Modoc,7.3
Modoc,8.2
Modoc,7.2
Modoc,7.3
Modoc,8.6
Modoc,8.2
Modoc,7.8
Modoc,7.2
Modoc,7.6
Modoc,8
Modoc,8
Modoc,8.4
Modoc,8
Modoc,8.3
Modoc,7.4
Modoc,8.5
Modoc,7.3
Modoc,8
Modoc,7.1
Modoc,8.2
Modoc,8.1
Modoc,7.5
Modoc,7.8
Modoc,7.6
Modoc,7.6
Modoc,8.2
Modoc,7.4
Modoc,7.6
Modoc,7.3
Modoc,8.52
Modoc,8.01
Modoc,7.7
Modoc,7.71
Modoc,8.62
Modoc,8.05
Modoc,7.12
Modoc,7.87
Modoc,9.06
Modoc,8.07
Modoc,7.55
Modoc,7.5
Modoc,7.2
Modoc,6.8
Modoc,6.7
Modoc,7.11
Modoc,7.3
Modoc,6.9
Modoc,7.2
Modoc,7.9
Modoc,7.8
Modoc,8.3
Modoc,8.1
Modoc,7.9
Modoc,7.7
Modoc,7.7
Modoc,7.5
Modoc,7.6
Modoc,7.8
Modoc,7.7
Modoc,7.8
Modoc,8
Modoc,8
Modoc,8.2
Modoc,8.8
Modoc,7.3
Modoc,7.9
Modoc,7.5
Modoc,8.3
Modoc,8.2
Modoc,9.5
Modoc,9
Modoc,7.8
Modoc,8
Modoc,7
Modoc,7.6
Modoc,7
Modoc,7.5
Modoc,8.8
Modoc,7.3
Modoc,7.2
Modoc,7.6
Modoc,7.6
Modoc,6.6
Modoc,8.6
Modoc,7.8
Modoc,7.4
Modoc,7.7
Modoc,7.7
Modoc,8.1
Modoc,7.8
Modoc,7.8
Modoc,7.3
Modoc,7.5
Modoc,8.9
Modoc,7.3
Modoc,7.3
Modoc,7.8
Modoc,8.3
Modoc,7.7
Modoc,7.9
Modoc,7.9
Modoc,7.3
Modoc,7.6
Modoc,8.3
Modoc,7.3
Modoc,8.1
Modoc,7.9
Modoc,8.1
Modoc,7.7
Modoc,8
Modoc,7.9
Modoc,7.5
Modoc,7.3
Modoc,7.3
Modoc,7.3
Modoc,7.3
Modoc,7.7
Modoc,7.7
Modoc,7.7
Modoc,8.1
Modoc,8.1
Modoc,8.1
Modoc,7.7
Modoc,7.5
Modoc,7.5
Modoc,7.3
Modoc,8.1
Modoc,8.1
Modoc,7.6
Modoc,8.1
Modoc,7.9
Modoc,7.9
Modoc,8.1
Modoc,8.4
Modoc,7.6
Modoc,7.6
Modoc,7.8
Modoc,7.5
Modoc,7.9
Modoc,7.7
Modoc,8.3
Modoc,8.1
Modoc,8
Modoc,8.4
Modoc,8.4
Modoc,7.4
Modoc,7.5
Modoc,7.5
Modoc,7.4
Modoc,7.5
Modoc,8
Modoc,7.6
Modoc,7.7
Modoc,7.4
Modoc,7.8
Modoc,7.3
Modoc,8
Modoc,7.9
Modoc,7.7
Modoc,7.6
Modoc,7.8
Modoc,7.7
Modoc,8.3
Modoc,8.4
Modoc,7.8
Modoc,7.5
Modoc,8.2
Modoc,8.1
Modoc,8.2
Modoc,8
Modoc,7.7
Modoc,7.7
Modoc,7.5
Modoc,7.5
Modoc,7.9
Modoc,7.8
Modoc,7.6
Modoc,7.5
Modoc,8.2
Modoc,8.1
Modoc,8.1
Modoc,7.7
Modoc,7.5
Modoc,7.7
Modoc,7.4
Modoc,7.4
Modoc,8
Modoc,8.4
Modoc,8.1
Modoc,8.2
Modoc,8.5
Modoc,8.4
Modoc,8.4
Modoc,8.4
Modoc,7.6
Modoc,7.6
Modoc,7.4
Modoc,7.9
Modoc,8.2
Modoc,8.3
Modoc,8.4
Modoc,8
Modoc,8.1
Modoc,8
Modoc,8.3
Modoc,8.1
Modoc,7.6
Modoc,7.4
Modoc,7.3
Modoc,7.8
Modoc,8.2
Modoc,7.7
Modoc,8.4
Modoc,8.3
Modoc,8.4
Modoc,8.1
Modoc,8.4
Modoc,8.3
Modoc,7.6
Modoc,7.1
Modoc,8.4
Modoc,7.9
Modoc,7.6
Modoc,7.8
Modoc,8
Modoc,7.4
Modoc,7.4
Modoc,7.8
Modoc,8
Modoc,8.1
Modoc,7.5
Modoc,7.8
Modoc,7.9
Modoc,7.9
Modoc,7.6
Modoc,8.4
Modoc,8
Modoc,7.5
Modoc,7.6
Modoc,7.8
Modoc,7.3
Modoc,8.7
Modoc,7.7
Modoc,8.2
Modoc,8.2
Modoc,8.9
Modoc,8.1
Modoc,8.1
Modoc,7.9
Modoc,7.7
Modoc,7.7
Modoc,7.6
Modoc,7.9
Modoc,8.1
Modoc,8.6
Modoc,8.2
Modoc,7.8
Modoc,8.1
Modoc,8
Modoc,7.7
Modoc,8.1
Modoc,8.3
Modoc,7.9
Modoc,8.3
Modoc,7.7
Modoc,8.2
Modoc,7.7
Modoc,7.9
Modoc,8.1
Modoc,7.7
Modoc,8
Modoc,7.5
Modoc,7.6
Modoc,7.3
Modoc,8.2
Modoc,7.7
Modoc,7.4
Modoc,7.9
Modoc,7.3
Modoc,7.8
Modoc,8.4
Modoc,8
Modoc,8.4
Modoc,9.1
Modoc,8.9
Modoc,7.5
Modoc,8.4
Modoc,8
Modoc,8.1
Modoc,7.5
Modoc,7.5
Modoc,8
Modoc,7.4
Modoc,8.1
Modoc,8
Modoc,7.8
Modoc,8
Modoc,7.6
Modoc,7.4
Modoc,7.3
Modoc,7.6
Modoc,8
Modoc,9
Modoc,7.2
Modoc,7.8
Modoc,7.5
Modoc,7.6
Modoc,7.2
Modoc,7.4
Modoc,7.3
Modoc,8.1
Modoc,7.7
Modoc,7.4
Modoc,7.7
Modoc,7.7
Modoc,7.8
Modoc,7.4
Modoc,7.7
Modoc,7.7
Modoc,8.1
Modoc,8.2
Modoc,8.9
Modoc,8.2
Modoc,8.8
Modoc,9.2
Modoc,9.1
Modoc,8.8
Modoc,7.1
Modoc,7.1
Modoc,7.1
Modoc,6.9
Modoc,7
Modoc,7.1
Modoc,7
Modoc,8.4
Modoc,8.2
Modoc,7
Modoc,7
Modoc,7
Modoc,6.9
Modoc,7
Modoc,7
Modoc,7.1
Modoc,7.4
Modoc,7.1
Modoc,7
Modoc,6.8
Modoc,7
Modoc,6.9
Modoc,6.9
Modoc,7
Modoc,7.1
Modoc,7.1
Modoc,7.5
Modoc,7.3
Modoc,7.3
Modoc,7.5
Modoc,7.5
Modoc,7.5
Modoc,7.5
Modoc,7.5
Modoc,7.5
Modoc,7.4
Modoc,7.2
Modoc,7.6
Modoc,7.2
Modoc,7.3
Modoc,7.2
Modoc,7
Modoc,7.1
Modoc,7.3
Modoc,7.8
Modoc,8.4
Modoc,8.6
Modoc,8.6
Modoc,8.9
Modoc,9
Modoc,8.2
Modoc,7.3
Modoc,7.8
Modoc,9.2
Modoc,8.5
Modoc,9.4
Modoc,9
Modoc,7.9
Modoc,8.3
Modoc,8
Modoc,7.9
Modoc,8.4
Modoc,7.3
Modoc,7.3
Modoc,7.3
Modoc,7.3
Modoc,7.3
Modoc,8
Modoc,7.9
Modoc,8
Modoc,8.6
Modoc,8
Modoc,7.6
Modoc,7.7
Modoc,7.8
Modoc,8
Modoc,8.1
Modoc,8
Modoc,8.1
Modoc,7.8
Modoc,7.8
Modoc,8.2
Modoc,7.3
Modoc,7.7
Modoc,7.7
Modoc,7.7
Modoc,7.9
Modoc,8.1
Modoc,7.6
Modoc,8.5
Modoc,7.8
Modoc,7.3
Modoc,7.4
Modoc,7.7
Modoc,7.9
Modoc,7.4
Modoc,8.3
Modoc,7.7
Modoc,7.3
Modoc,7.1
Modoc,7.1
Modoc,7.2
Modoc,7.9
Modoc,8
Modoc,7.3
Modoc,7.3
Modoc,7.2
Modoc,7.2
Modoc,7.3
Modoc,7.3
Modoc,7.3
Modoc,7.9
Modoc,7.7
Modoc,7.8
Modoc,8.5
Modoc,7.6
Modoc,7.6
Modoc,7.7
Modoc,8.1
Modoc,7.7
Modoc,7.8
Modoc,8
Modoc,7.1
Modoc,7
Modoc,7
Modoc,7.2
Modoc,8
Modoc,7.5
Modoc,8
Modoc,7.4
Modoc,7.4
Modoc,7.6
Modoc,7.9
Modoc,8
Modoc,8
Modoc,7.4
Modoc,7.4
Modoc,7.5
Modoc,7.6
Modoc,7.9
Modoc,8.1
Modoc,7.1
Modoc,7
Modoc,8.2
Modoc,7.4
Modoc,7.3
Modoc,7.3
Modoc,7.1
Modoc,8.4
Modoc,8.4
Modoc,7.2
Modoc,7.3
Modoc,7.3
Modoc,7.4
Modoc,7.6
Modoc,7.6
Modoc,7.4
Modoc,7.8
Modoc,7.4
Modoc,7.3
Modoc,7.7
Modoc,7.8
Modoc,8.4
Modoc,8.1
Modoc,7.1
Modoc,7.3
Modoc,7.3
Modoc,7.3
Modoc,7.2
Modoc,7.3
Modoc,8.3
Modoc,8.2
Modoc,8
Modoc,8.2
Modoc,7.7
Modoc,7.9
Modoc,7.5
Modoc,7.9
Modoc,8.2
Modoc,8
Modoc,7.8
Modoc,8.2
Modoc,8
Modoc,8.2
Modoc,7.5
Modoc,8.3
Modoc,8.9
Modoc,8.4
Modoc,8.3
Modoc,7.8
Modoc,8.1
Modoc,8.1
Modoc,8.1
Modoc,8
Modoc,8
Modoc,8
Modoc,7.4
Modoc,7.5
Modoc,7.5
Modoc,7.4
Modoc,7.1
Modoc,7.1
Modoc,7
Modoc,7
Modoc,7.1
Modoc,7.5
Modoc,7.8
Modoc,8
Modoc,8.1
Modoc,7.7
Modoc,7.3
Modoc,7.2
Modoc,7.7
Modoc,7.6
Modoc,7.4
Modoc,7.3
Modoc,8.7
Modoc,8.4
Modoc,7.3
Modoc,7.3
Modoc,7.5
Modoc,7.3
Modoc,9.2
Modoc,7.4
Modoc,7.7
Modoc,7.6
Modoc,8.2
Modoc,8.3
Modoc,8.4
Modoc,8.1
Modoc,7.3
Modoc,7.2
Modoc,7.3
Modoc,7.3
Modoc,7.2
Modoc,7.3
Modoc,7.3
Modoc,8
Modoc,8.1
Modoc,7.4
Modoc,7.2
Modoc,8
Modoc,7.8
Modoc,7.5
Modoc,7.4
Modoc,7.8
Modoc,7.7
Modoc,7.3
Modoc,7.3
Modoc,7.3
Modoc,7.2
Modoc,7.3
Modoc,7.4
Modoc,6.7
Modoc,7.4
Modoc,7.4
Modoc,7.4
Modoc,7.5
Modoc,7.7
Modoc,7.4
Modoc,7.3
Modoc,7.6
Modoc,7.7
Modoc,7.1
Modoc,7.1
Modoc,7.3
Modoc,7.1
Modoc,7.3
Modoc,7.3
Modoc,7.4
Modoc,7.3
Modoc,7.2
Modoc,7.3
Modoc,7.2
Modoc,7.7
Modoc,7.4
Modoc,7.5
Modoc,7.3
Modoc,7.4
Modoc,7.4
Modoc,7.8
Modoc,8
Modoc,7.3
Modoc,7.4
Modoc,7.1
Modoc,7.5
Modoc,7.6
Modoc,7.5
Modoc,7.4
Modoc,7.7
Modoc,7.5
Modoc,7.5
Modoc,7.8
Modoc,7.7
Modoc,7.7
Modoc,7.6
Modoc,7.4
Modoc,7.1
Modoc,7.1
Modoc,7
Modoc,7.1
Modoc,7.2
Modoc,7.3
Modoc,8
Modoc,8.1
Modoc,7.2
Modoc,7.4
Modoc,7.3
Modoc,7.4
Modoc,7.5
Modoc,7.3
Modoc,8.4
Modoc,8.5
Modoc,7.8
Modoc,8.9
Modoc,7.4
Modoc,7.3
Modoc,7.1
Modoc,7.2
Modoc,8
Modoc,7.7
Modoc,7.4
Modoc,7.7
Modoc,7.8
Modoc,7.5
Modoc,7.8
Modoc,7.7
Modoc,7.9
Modoc,7.9
Modoc,8
Modoc,7.9
Modoc,6.8
Modoc,7.4
Modoc,8.2
Modoc,7.9
Modoc,7.8
Modoc,7.8
Modoc,7.4
Modoc,7.3
Modoc,8.4
Modoc,7.3
Modoc,7.2
Modoc,7.3
Modoc,7.2
Modoc,7.4
Modoc,7.9
Modoc,8.1
Modoc,7.6
Modoc,7.7
Modoc,7.3
Modoc,8.1
Modoc,7.1
Modoc,8.1
Modoc,7.7
Modoc,7.8
Modoc,7.5
Modoc,7.9
Modoc,8.2
Modoc,8
Modoc,8.3
Modoc,7.4
Modoc,7.3
Modoc,7.2
Modoc,7.4
Modoc,7.3
Modoc,7.3
Modoc,7
Modoc,7.1
Modoc,7.1
Modoc,7
Modoc,7.1
Modoc,7.1
Modoc,6.9
Modoc,7.7
Modoc,7.9
Modoc,8.4
Modoc,7.1
Modoc,7.9
Modoc,7.3
Modoc,7.5
Modoc,8.3
Modoc,8.4
Modoc,8.1
Modoc,8.1
Modoc,8.1
Modoc,8.3
Modoc,8.2
Modoc,7.4
Modoc,8.5
Modoc,8.9
Modoc,7.5
Modoc,8.5
Modoc,8.7
Modoc,8.3
Modoc,7
Modoc,7.1
Modoc,7.6
Modoc,7.5
Modoc,7.7
Modoc,7.6
Modoc,7.4
Modoc,7.4
Modoc,8.1
Modoc,7.3
Modoc,7.3
Modoc,7.1
Modoc,7
Modoc,7.5
Modoc,7.8
Modoc,7.4
Modoc,7.6
Modoc,7.2
Modoc,7.4
Modoc,6.9
Modoc,7.1
Modoc,7.1
Modoc,7.3
Modoc,7.3
Modoc,8
Modoc,8.3
Modoc,8.6
Modoc,7.8
Modoc,8.1
Modoc,8.1
Modoc,7.2
Modoc,7.5
Modoc,7.3
Modoc,7.2
Modoc,7.8
Modoc,7.7
Modoc,8.8
Modoc,8.6
Modoc,8.2
Modoc,7.8
Modoc,7.8
Modoc,7.7
Modoc,8.6
Modoc,9.3
Modoc,8.5
Modoc,8.3
Modoc,8.4
Modoc,8.2
Modoc,7.9
Modoc,7.6
Modoc,7.9
Modoc,8.9
Modoc,7.7
Modoc,8.3
Modoc,7.8
Modoc,8.4
Modoc,8.4
Modoc,8
Modoc,8.1
Modoc,8.1
Modoc,7.9
Modoc,7.7
Modoc,7.7
Modoc,7.3
Modoc,7.3
Modoc,7.4
Modoc,7.8
Modoc,8.3
Modoc,8.4
Modoc,8.2
Modoc,8.2
Modoc,7.3
Modoc,7.3
Modoc,8
Modoc,8.3
Modoc,8.6
Modoc,8
Modoc,8.2
Modoc,9.1
Modoc,8.1
Modoc,8.1
Modoc,8.3
Modoc,7.9
Modoc,8.4
Modoc,8.5
Modoc,9.4
Modoc,8.1
Modoc,7.7
Modoc,8.3
Modoc,8.1
Modoc,8
Modoc,8.3
Modoc,8.3
Modoc,7.1
Modoc,7.7
Modoc,8
Modoc,7.5
Modoc,7.1
Modoc,7.1
Modoc,7.1
Modoc,7.1
Modoc,7
Modoc,7.1
Modoc,7.1
Modoc,7.1
Modoc,7
Modoc,7
Modoc,8.4
Modoc,7.8
Modoc,7.7
Modoc,7.4
Modoc,6.8
Modoc,6.7
Modoc,6.7
Modoc,8.4
Modoc,8
Modoc,8.4
Modoc,8.2
Modoc,9.1
Modoc,8.7
Modoc,8.4
Modoc,7.1
Modoc,8
Modoc,7
Modoc,7
Modoc,6.8
Modoc,6.9
Modoc,7
Modoc,7
Modoc,7.1
Modoc,6.9
Modoc,7.5
Modoc,8
