county_name,Ph_result
Santa Clara,8
Santa Clara,8
Santa Clara,7.8
Santa Clara,7.8
Santa Clara,7.8
Santa Clara,7.6
Santa Clara,8
Santa Clara,7.9
Santa Clara,7.9
Santa Clara,8.4
Santa Clara,8.4
Santa Clara,7.8
Santa Clara,7.6
Santa Clara,7.6
Santa Clara,7.8
Santa Clara,7.8
Santa Clara,8.1
Santa Clara,7.4
Santa Clara,7.4
Santa Clara,8.7
Santa Clara,8.3
Santa Clara,8.3
Santa Clara,7.1
Santa Clara,7.8
Santa Clara,7.8
Santa Clara,7.8
Santa Clara,7.7
Santa Clara,8.5
Santa Clara,8
Santa Clara,7.8
Santa Clara,7.5
Santa Clara,8.2
Santa Clara,7.5
Santa Clara,6.9
Santa Clara,6.6
Santa Clara,7.4
Santa Clara,8
Santa Clara,7.9
Santa Clara,7.6
Santa Clara,8.1
Santa Clara,8.2
Santa Clara,8.3
Santa Clara,8.32
Santa Clara,8.2
Santa Clara,7.9
Santa Clara,8.11
Santa Clara,7.9
Santa Clara,8.19
Santa Clara,8
Santa Clara,7.99
Santa Clara,8.03
Santa Clara,8.34
Santa Clara,7.82
Santa Clara,8.04
Santa Clara,7.82
Santa Clara,7.98
Santa Clara,8.53
Santa Clara,7.99
Santa Clara,8.3
Santa Clara,8
Santa Clara,8.3
Santa Clara,7.9
Santa Clara,8
Santa Clara,8
Santa Clara,8
Santa Clara,7.9
Santa Clara,7.9
Santa Clara,7.9
Santa Clara,7.9
Santa Clara,7.9
Santa Clara,7.7
Santa Clara,7.9
Santa Clara,7.9
Santa Clara,7.5
Santa Clara,8
Santa Clara,8
Santa Clara,7.8
Santa Clara,7.6
Santa Clara,7
Santa Clara,7.9
Santa Clara,8.1
Santa Clara,8.1
Santa Clara,8
Santa Clara,8.2
Santa Clara,7.6
Santa Clara,8.1
Santa Clara,8.1
Santa Clara,7.6
Santa Clara,8.4
Santa Clara,7.8
Santa Clara,7.6
Santa Clara,7.2
Santa Clara,7.5
Santa Clara,7.3
Santa Clara,7.2
Santa Clara,7.9
Santa Clara,8
Santa Clara,7.7
Santa Clara,7.9
Santa Clara,8.1
Santa Clara,8
Santa Clara,7.9
Santa Clara,8
Santa Clara,7.9
Santa Clara,7.5
Santa Clara,8.1
Santa Clara,7.9
Santa Clara,8.1
Santa Clara,8.4
Santa Clara,8.1
Santa Clara,8
Santa Clara,8.3
Santa Clara,8.2
Santa Clara,8
Santa Clara,7.5
Santa Clara,7.8
Santa Clara,8.2
Santa Clara,7.4
Santa Clara,8
Santa Clara,7.9
Santa Clara,7.6
Santa Clara,7.3
Santa Clara,8.2
Santa Clara,8.3
Santa Clara,8.3
Santa Clara,8.1
Santa Clara,7.8
Santa Clara,7.6
Santa Clara,7.8
Santa Clara,7.6
Santa Clara,7.7
Santa Clara,8
Santa Clara,8
Santa Clara,7.6
Santa Clara,7.8
Santa Clara,7.8
Santa Clara,7.9
Santa Clara,7.8
Santa Clara,7.2
Santa Clara,7
Santa Clara,6.8
Santa Clara,7
Santa Clara,7.4
Santa Clara,7.2
Santa Clara,7
Santa Clara,7.3
Santa Clara,7.3
Santa Clara,7.1
Santa Clara,7.3
Santa Clara,7.6
Santa Clara,7.3
Santa Clara,7.7
Santa Clara,7.9
Santa Clara,7.9
Santa Clara,7.7
Santa Clara,8
Santa Clara,8.1
Santa Clara,8.1
Santa Clara,8
Santa Clara,8
Santa Clara,8.1
Santa Clara,8.1
Santa Clara,7.8
Santa Clara,7.9
Santa Clara,7.9
Santa Clara,7.8
Santa Clara,7.9
Santa Clara,7.9
Santa Clara,7.5
Santa Clara,7.3
Santa Clara,7.3
Santa Clara,7.6
Santa Clara,7.5
Santa Clara,7.5
Santa Clara,7.3
Santa Clara,7.5
Santa Clara,7.4
Santa Clara,7.4
Santa Clara,7.3
Santa Clara,7.3
Santa Clara,7.5
Santa Clara,7.7
Santa Clara,7.5
Santa Clara,7.5
Santa Clara,7.7
Santa Clara,7.9
Santa Clara,7.8
Santa Clara,7.4
Santa Clara,7.5
Santa Clara,7.9
Santa Clara,7.7
Santa Clara,7.7
Santa Clara,7.9
Santa Clara,7.9
Santa Clara,7.7
Santa Clara,7.7
Santa Clara,7.7
Santa Clara,7.9
Santa Clara,8.1
Santa Clara,7.7
Santa Clara,8.1
Santa Clara,8.1
Santa Clara,8.1
Santa Clara,7.9
Santa Clara,7.9
Santa Clara,7.8
Santa Clara,8
Santa Clara,7.9
Santa Clara,7.9
Santa Clara,7.4
Santa Clara,7.8
Santa Clara,8.4
Santa Clara,7.8
Santa Clara,7.8
Santa Clara,7.3
Santa Clara,7.2
Santa Clara,7.5
Santa Clara,7.4
Santa Clara,8.2
Santa Clara,8
Santa Clara,7.4
Santa Clara,7.6
Santa Clara,7.4
Santa Clara,7.7
Santa Clara,7.7
Santa Clara,7.5
Santa Clara,7.5
Santa Clara,8
Santa Clara,8.2
Santa Clara,7.8
Santa Clara,7.4
Santa Clara,8
Santa Clara,7.3
Santa Clara,8
Santa Clara,8.1
Santa Clara,8.2
Santa Clara,8.2
Santa Clara,8.4
Santa Clara,8.2
Santa Clara,8.3
Santa Clara,8.4
Santa Clara,8.3
Santa Clara,8
Santa Clara,8.2
Santa Clara,7.8
Santa Clara,8
Santa Clara,7.6
Santa Clara,7.4
Santa Clara,7.4
Santa Clara,7.6
Santa Clara,8
Santa Clara,7.4
Santa Clara,7.4
Santa Clara,7.6
Santa Clara,8.4
Santa Clara,8
Santa Clara,8.1
Santa Clara,8.2
Santa Clara,8.3
Santa Clara,8.4
Santa Clara,8.4
Santa Clara,8
Santa Clara,8
Santa Clara,8.2
Santa Clara,7.4
Santa Clara,8.4
Santa Clara,8.2
Santa Clara,8.1
Santa Clara,8.3
Santa Clara,7.8
Santa Clara,7.8
Santa Clara,7.8
Santa Clara,7.9
Santa Clara,7.9
Santa Clara,7.9
Santa Clara,8.4
Santa Clara,8.3
Santa Clara,8.3
Santa Clara,8.1
Santa Clara,7.9
Santa Clara,7.9
Santa Clara,8.3
Santa Clara,8.5
Santa Clara,8.3
Santa Clara,8.5
Santa Clara,8.1
Santa Clara,8.3
Santa Clara,8.5
Santa Clara,8.1
Santa Clara,8.2
Santa Clara,7.9
Santa Clara,8.1
Santa Clara,8.3
Santa Clara,8
Santa Clara,8
Santa Clara,8
Santa Clara,8.2
Santa Clara,8.2
Santa Clara,8
Santa Clara,8
Santa Clara,8
Santa Clara,7.9
Santa Clara,7.9
Santa Clara,7.9
Santa Clara,7.9
Santa Clara,8.3
Santa Clara,8.2
Santa Clara,8.2
Santa Clara,8.4
Santa Clara,8.4
Santa Clara,8.4
Santa Clara,8
Santa Clara,8
Santa Clara,8
Santa Clara,8.1
Santa Clara,8
Santa Clara,8.2
Santa Clara,7.6
Santa Clara,7.4
Santa Clara,8.7
Santa Clara,8.3
Santa Clara,8.4
Santa Clara,7.2
Santa Clara,7.2
Santa Clara,7.6
Santa Clara,7.8
Santa Clara,7.9
Santa Clara,8.2
Santa Clara,8.1
Santa Clara,7.8
Santa Clara,7.4
Santa Clara,8.3
Santa Clara,7.6
Santa Clara,6.6
Santa Clara,6.8
Santa Clara,7.3
Santa Clara,8.1
Santa Clara,8.2
Santa Clara,7.8
Santa Clara,8.2
Santa Clara,8.1
Santa Clara,8.2
Santa Clara,8.32
Santa Clara,8
Santa Clara,8
Santa Clara,8.22
Santa Clara,8
Santa Clara,8.26
Santa Clara,8.1
Santa Clara,8.04
Santa Clara,8.16
Santa Clara,8.38
Santa Clara,7.97
Santa Clara,8.43
Santa Clara,7.94
Santa Clara,7.87
Santa Clara,8.7
Santa Clara,8.37
Santa Clara,8.5
Santa Clara,7.5
Santa Clara,8
Santa Clara,7.9
Santa Clara,8
Santa Clara,8.1
Santa Clara,8.1
Santa Clara,7.9
Santa Clara,7.9
Santa Clara,8.1
Santa Clara,8.1
Santa Clara,8.2
Santa Clara,7.6
Santa Clara,8.1
Santa Clara,8.4
Santa Clara,8.7
Santa Clara,8
Santa Clara,8.2
Santa Clara,8.1
Santa Clara,8
Santa Clara,7.8
Santa Clara,8.2
Santa Clara,8.6
Santa Clara,7.8
Santa Clara,8
Santa Clara,6.8
Santa Clara,8.1
Santa Clara,8
Santa Clara,8.3
Santa Clara,8.3
Santa Clara,8
Santa Clara,7.8
Santa Clara,8.7
Santa Clara,8.3
Santa Clara,8
Santa Clara,8.3
Santa Clara,8
Santa Clara,8.4
Santa Clara,9
Santa Clara,7.7
Santa Clara,8.2
Santa Clara,8.2
Santa Clara,7.8
Santa Clara,7.7
Santa Clara,8.6
Santa Clara,8
Santa Clara,8.2
Santa Clara,8.3
Santa Clara,8.7
Santa Clara,9
Santa Clara,8.9
Santa Clara,8.8
Santa Clara,9.2
Santa Clara,8.6
Santa Clara,8.3
Santa Clara,8.7
Santa Clara,8
Santa Clara,8.1
Santa Clara,8.1
Santa Clara,7.8
Santa Clara,7.8
Santa Clara,7.1
Santa Clara,9
Santa Clara,7.8
Santa Clara,8.2
Santa Clara,8.9
Santa Clara,8.7
Santa Clara,8.2
Santa Clara,8.2
Santa Clara,7.9
Santa Clara,8.3
Santa Clara,7.9
Santa Clara,8.2
Santa Clara,8.8
Santa Clara,8.1
Santa Clara,8
Santa Clara,7.9
Santa Clara,8.2
Santa Clara,8.1
Santa Clara,8.2
Santa Clara,8.6
Santa Clara,7.1
Santa Clara,8
Santa Clara,8.1
Santa Clara,7.8
Santa Clara,8
Santa Clara,8.3
Santa Clara,8
Santa Clara,7.8
Santa Clara,7.6
Santa Clara,7.2
Santa Clara,8.2
Santa Clara,8.5
Santa Clara,8.1
Santa Clara,7.9
Santa Clara,8.3
Santa Clara,8.7
Santa Clara,7.9
Santa Clara,8.5
Santa Clara,8.4
Santa Clara,8.4
Santa Clara,8.6
Santa Clara,8.1
Santa Clara,8.3
Santa Clara,8.5
Santa Clara,7.9
Santa Clara,7.9
Santa Clara,8.3
Santa Clara,8.5
Santa Clara,8
Santa Clara,8
Santa Clara,7.8
Santa Clara,7.4
Santa Clara,7.7
Santa Clara,7.3
Santa Clara,7.6
Santa Clara,7.5
Santa Clara,7.8
Santa Clara,8.1
Santa Clara,7.6
Santa Clara,7.3
Santa Clara,8
Santa Clara,8.1
Santa Clara,8.1
Santa Clara,8.2
Santa Clara,8.4
Santa Clara,7.9
Santa Clara,7.8
Santa Clara,7.8
Santa Clara,7.3
Santa Clara,7.8
Santa Clara,7.8
Santa Clara,7.1
Santa Clara,7.1
Santa Clara,7.9
Santa Clara,7.9
Santa Clara,7.9
Santa Clara,8.2
Santa Clara,8.2
Santa Clara,8
Santa Clara,8
Santa Clara,8
Santa Clara,7.7
Santa Clara,7.5
Santa Clara,7.3
Santa Clara,7.3
Santa Clara,7.9
Santa Clara,7.9
Santa Clara,7.4
Santa Clara,7.5
Santa Clara,8
Santa Clara,8
Santa Clara,7.7
Santa Clara,7.7
Santa Clara,7.5
Santa Clara,8.1
Santa Clara,7.8
Santa Clara,7.7
Santa Clara,8
Santa Clara,7.6
Santa Clara,7.8
Santa Clara,7.7
Santa Clara,8.1
Santa Clara,8.4
Santa Clara,8.5
Santa Clara,7.8
Santa Clara,7.5
Santa Clara,8.2
Santa Clara,8.2
Santa Clara,8.4
Santa Clara,7.5
Santa Clara,7.5
Santa Clara,7.9
Santa Clara,8
Santa Clara,7.7
Santa Clara,7.7
Santa Clara,7.3
Santa Clara,7.5
Santa Clara,7.9
Santa Clara,7.8
Santa Clara,8.3
Santa Clara,8
Santa Clara,8.3
Santa Clara,7.8
Santa Clara,8.2
Santa Clara,8.3
Santa Clara,8.1
Santa Clara,7.6
Santa Clara,8.1
Santa Clara,7.3
Santa Clara,8.3
Santa Clara,7.5
Santa Clara,7.9
Santa Clara,7.7
Santa Clara,8.2
Santa Clara,7.2
Santa Clara,7.5
Santa Clara,7.1
Santa Clara,7.3
Santa Clara,7.2
Santa Clara,8.2
Santa Clara,8
Santa Clara,8.2
Santa Clara,8.2
Santa Clara,8
Santa Clara,7.3
Santa Clara,7.4
Santa Clara,7.9
Santa Clara,7.9
Santa Clara,7.5
Santa Clara,8.3
Santa Clara,8.3
Santa Clara,7.7
Santa Clara,7.9
Santa Clara,8.3
Santa Clara,8.2
Santa Clara,7.6
Santa Clara,7.8
Santa Clara,8.4
Santa Clara,8.1
Santa Clara,7.7
Santa Clara,7.7
Santa Clara,7.5
Santa Clara,8
Santa Clara,7.8
Santa Clara,7.7
Santa Clara,7.4
Santa Clara,7.7
Santa Clara,7.4
Santa Clara,7.2
Santa Clara,7.7
Santa Clara,8.1
Santa Clara,8.2
Santa Clara,8.3
Santa Clara,8.4
Santa Clara,8.4
Santa Clara,8.5
Santa Clara,8.4
Santa Clara,8.4
Santa Clara,8.3
Santa Clara,8.3
Santa Clara,8.4
Santa Clara,8.5
Santa Clara,8.3
Santa Clara,8.4
Santa Clara,8.1
Santa Clara,8
Santa Clara,7.6
Santa Clara,8.4
Santa Clara,8.6
Santa Clara,8.4
Santa Clara,8.4
Santa Clara,7.6
Santa Clara,7.4
Santa Clara,8
Santa Clara,7.8
Santa Clara,7.8
Santa Clara,8
Santa Clara,7.5
Santa Clara,8.4
Santa Clara,8.8
Santa Clara,8.6
Santa Clara,7.7
Santa Clara,8.5
Santa Clara,8.6
Santa Clara,8.5
Santa Clara,8.5
Santa Clara,8.6
Santa Clara,8.5
Santa Clara,8.1
Santa Clara,8.4
Santa Clara,8.5
Santa Clara,7.5
Santa Clara,8.2
Santa Clara,8.3
Santa Clara,7.8
Santa Clara,8.1
Santa Clara,7.2
Santa Clara,7.7
Santa Clara,6.4
Santa Clara,8.3
Santa Clara,7.8
Santa Clara,8.6
Santa Clara,8.5
Santa Clara,8.4
Santa Clara,8.3
Santa Clara,8.4
Santa Clara,8.2
Santa Clara,8.6
Santa Clara,8.5
Santa Clara,8.5
Santa Clara,8.2
Santa Clara,8.6
Santa Clara,6.9
Santa Clara,7.8
Santa Clara,7.7
Santa Clara,8.2
Santa Clara,7.1
Santa Clara,8.4
Santa Clara,8.2
Santa Clara,8.2
Santa Clara,7.6
Santa Clara,7.8
Santa Clara,8.1
Santa Clara,8.2
Santa Clara,8.4
Santa Clara,8.4
Santa Clara,7.9
Santa Clara,8.4
Santa Clara,8.2
Santa Clara,8.4
Santa Clara,8.2
Santa Clara,8.1
Santa Clara,8.1
Santa Clara,8.5
Santa Clara,7.8
Santa Clara,7.6
Santa Clara,7.4
Santa Clara,7.8
Santa Clara,7.9
Santa Clara,7.2
Santa Clara,7.1
Santa Clara,7.9
Santa Clara,7.8
Santa Clara,7.7
Santa Clara,7.6
Santa Clara,7.5
Santa Clara,7.5
Santa Clara,7.5
Santa Clara,8.4
Santa Clara,7.6
Santa Clara,7.6
Santa Clara,7.6
Santa Clara,7.9
Santa Clara,8.6
Santa Clara,6.9
Santa Clara,8.4
Santa Clara,8.2
Santa Clara,8.5
Santa Clara,8.7
Santa Clara,8.7
Santa Clara,8.5
Santa Clara,8.4
Santa Clara,8.7
Santa Clara,8.5
Santa Clara,8.5
Santa Clara,8.6
Santa Clara,8.6
Santa Clara,8.5
Santa Clara,7.9
Santa Clara,7.7
Santa Clara,7.7
Santa Clara,7.4
Santa Clara,8.3
Santa Clara,8.1
Santa Clara,7.9
Santa Clara,7.7
Santa Clara,7.4
Santa Clara,7.6
Santa Clara,6.9
Santa Clara,7.4
Santa Clara,7.5
Santa Clara,7.8
Santa Clara,7.3
Santa Clara,7.5
Santa Clara,7.4
Santa Clara,7.6
Santa Clara,7.4
Santa Clara,7.7
Santa Clara,7.9
Santa Clara,7.5
Santa Clara,7.6
Santa Clara,7.8
Santa Clara,8
Santa Clara,7.8
Santa Clara,7.7
Santa Clara,7.5
Santa Clara,6.8
Santa Clara,7.3
Santa Clara,7.1
Santa Clara,7
Santa Clara,7.8
Santa Clara,7.2
Santa Clara,8.1
Santa Clara,8
Santa Clara,7.5
Santa Clara,7.3
Santa Clara,7
Santa Clara,6.8
Santa Clara,7.4
Santa Clara,7.6
Santa Clara,7.4
Santa Clara,7.7
Santa Clara,7.8
Santa Clara,8.3
Santa Clara,7.6
Santa Clara,7.3
Santa Clara,8.1
Santa Clara,7.5
Santa Clara,8.3
Santa Clara,8.3
Santa Clara,8
Santa Clara,7.9
Santa Clara,7.5
Santa Clara,8
Santa Clara,8.6
Santa Clara,8.4
Santa Clara,8.4
Santa Clara,8.5
Santa Clara,8
Santa Clara,8.2
Santa Clara,8.8
Santa Clara,8.4
Santa Clara,7.3
Santa Clara,7.9
Santa Clara,7.9
Santa Clara,8.6
Santa Clara,8.2
Santa Clara,7.3
Santa Clara,8.1
Santa Clara,7.9
Santa Clara,7.3
Santa Clara,7.3
Santa Clara,8.4
Santa Clara,7.4
Santa Clara,8
Santa Clara,7.5
Santa Clara,7.8
Santa Clara,7.8
Santa Clara,7.8
Santa Clara,7.4
Santa Clara,7.1
Santa Clara,7.3
Santa Clara,7.9
Santa Clara,9.4
Santa Clara,7.6
Santa Clara,7.3
Santa Clara,7.4
Santa Clara,8.2
Santa Clara,7.3
Santa Clara,7.3
Santa Clara,7.6
Santa Clara,8.5
Santa Clara,8
Santa Clara,7.9
Santa Clara,7.9
Santa Clara,8.2
Santa Clara,7.1
Santa Clara,7.8
Santa Clara,7.5
Santa Clara,8.5
Santa Clara,7.6
Santa Clara,8.3
Santa Clara,7.4
Santa Clara,7.3
Santa Clara,8.1
Santa Clara,7.5
Santa Clara,7.7
Santa Clara,8.1
Santa Clara,8.4
Santa Clara,8.1
Santa Clara,8.5
Santa Clara,8.8
Santa Clara,8.6
Santa Clara,7.8
Santa Clara,8.9
Santa Clara,7.7
Santa Clara,7.7
Santa Clara,7.9
Santa Clara,7.9
Santa Clara,7.3
Santa Clara,7.7
Santa Clara,8.3
Santa Clara,7.8
Santa Clara,8
Santa Clara,7.6
Santa Clara,8.7
Santa Clara,7.7
Santa Clara,7.3
Santa Clara,8.3
Santa Clara,7.7
Santa Clara,8.3
Santa Clara,7.3
Santa Clara,8.2
Santa Clara,7.9
Santa Clara,7.6
Santa Clara,7.3
Santa Clara,7.1
Santa Clara,7
Santa Clara,8
Santa Clara,8.1
Santa Clara,6.7
Santa Clara,7.6
Santa Clara,7.3
Santa Clara,8.3
Santa Clara,7.6
Santa Clara,8
Santa Clara,7.2
Santa Clara,7.1
Santa Clara,7.6
Santa Clara,8.1
Santa Clara,7.5
Santa Clara,7.8
Santa Clara,7.8
Santa Clara,7.3
Santa Clara,7.3
Santa Clara,7.5
Santa Clara,7.3
Santa Clara,8.4
Santa Clara,7.8
Santa Clara,8.1
Santa Clara,7.5
Santa Clara,8.2
Santa Clara,8.1
Santa Clara,7.3
Santa Clara,7.3
Santa Clara,7.6
Santa Clara,7.3
Santa Clara,7.7
Santa Clara,7.3
Santa Clara,7.8
Santa Clara,8.2
Santa Clara,8.2
Santa Clara,7.7
Santa Clara,7.4
Santa Clara,7.7
Santa Clara,8.9
Santa Clara,8.6
Santa Clara,8.3
Santa Clara,7.9
Santa Clara,10
Santa Clara,8.4
Santa Clara,8.4
Santa Clara,8.3
Santa Clara,8.3
Santa Clara,8.4
Santa Clara,8.4
Santa Clara,8.4
Santa Clara,8.5
Santa Clara,8.2
Santa Clara,8
Santa Clara,8
Santa Clara,8.2
Santa Clara,8.2
Santa Clara,8.3
Santa Clara,8.2
Santa Clara,7.8
Santa Clara,7.7
Santa Clara,8.7
Santa Clara,8.3
Santa Clara,8.2
Santa Clara,7.8
Santa Clara,8.2
Santa Clara,8.6
Santa Clara,7.8
Santa Clara,7.6
Santa Clara,7.8
Santa Clara,8.8
Santa Clara,7.5
Santa Clara,7.8
Santa Clara,7.1
Santa Clara,7.8
Santa Clara,8.4
Santa Clara,8.3
Santa Clara,7.9
Santa Clara,8.3
Santa Clara,8.4
Santa Clara,8.4
Santa Clara,8.7
Santa Clara,8.5
Santa Clara,8.6
Santa Clara,8.4
Santa Clara,8.6
Santa Clara,8.4
Santa Clara,7.4
Santa Clara,8.3
Santa Clara,8.4
Santa Clara,8.2
Santa Clara,8.1
Santa Clara,8.1
Santa Clara,7.8
Santa Clara,8.4
Santa Clara,8.3
Santa Clara,8.4
Santa Clara,8.4
Santa Clara,8.4
Santa Clara,7.6
Santa Clara,7.4
Santa Clara,8.4
Santa Clara,8.3
Santa Clara,7.9
Santa Clara,7.1
Santa Clara,8.4
Santa Clara,8.2
Santa Clara,7.7
Santa Clara,7.3
Santa Clara,7.3
Santa Clara,7.7
Santa Clara,7.9
Santa Clara,8
Santa Clara,7.9
Santa Clara,7.9
Santa Clara,7.7
Santa Clara,8.2
Santa Clara,7.8
Santa Clara,7.8
Santa Clara,7.8
Santa Clara,7.9
Santa Clara,8
Santa Clara,8.1
Santa Clara,8.1
Santa Clara,8
Santa Clara,8.5
Santa Clara,8.2
Santa Clara,7.5
Santa Clara,7.5
Santa Clara,7.3
Santa Clara,7.3
Santa Clara,7
Santa Clara,6.9
Santa Clara,7.8
Santa Clara,7.4
Santa Clara,7.2
Santa Clara,7.4
Santa Clara,7.3
Santa Clara,7.5
Santa Clara,8.5
Santa Clara,8.1
Santa Clara,7.9
Santa Clara,8.3
Santa Clara,8.2
Santa Clara,7.7
Santa Clara,7.7
Santa Clara,7.7
Santa Clara,7.5
Santa Clara,8.1
Santa Clara,7.4
Santa Clara,7.5
Santa Clara,8.1
Santa Clara,8
Santa Clara,8
Santa Clara,8.2
Santa Clara,6.6
Santa Clara,7.6
Santa Clara,6.9
Santa Clara,7.5
Santa Clara,8.2
Santa Clara,7.5
Santa Clara,7.4
Santa Clara,7.4
Santa Clara,7.9
Santa Clara,7.9
Santa Clara,7.1
Santa Clara,7.9
Santa Clara,7.9
Santa Clara,7.8
Santa Clara,8
Santa Clara,7.9
Santa Clara,7.7
Santa Clara,7.9
Santa Clara,7.9
Santa Clara,7.8
Santa Clara,8.1
Santa Clara,8.3
Santa Clara,8.1
Santa Clara,7.9
Santa Clara,7.7
Santa Clara,7.6
Santa Clara,7.6
Santa Clara,7.6
Santa Clara,7.3
Santa Clara,7.8
Santa Clara,7
Santa Clara,6.6
Santa Clara,7.8
Santa Clara,7.6
Santa Clara,7.5
Santa Clara,6.7
Santa Clara,6.9
Santa Clara,7.9
Santa Clara,7.5
Santa Clara,6.8
Santa Clara,7.6
Santa Clara,7.5
Santa Clara,7.9
Santa Clara,7.8
Santa Clara,7.8
Santa Clara,8.2
Santa Clara,8.2
Santa Clara,7.7
Santa Clara,7.4
Santa Clara,8.1
Santa Clara,8
Santa Clara,7.9
Santa Clara,7.8
Santa Clara,7.9
Santa Clara,8
Santa Clara,8.2
Santa Clara,7.9
Santa Clara,7.5
Santa Clara,7
Santa Clara,7.6
Santa Clara,7.8
Santa Clara,7.3
Santa Clara,7.5
Santa Clara,7.6
Santa Clara,7.9
Santa Clara,6.7
Santa Clara,7.1
Santa Clara,7.9
Santa Clara,8
Santa Clara,8
Santa Clara,8.2
Santa Clara,8.1
Santa Clara,8
Santa Clara,7.9
Santa Clara,7.9
Santa Clara,8
Santa Clara,7.7
Santa Clara,8.3
Santa Clara,7.8
Santa Clara,7.8
Santa Clara,7.7
Santa Clara,7.8
Santa Clara,7.5
Santa Clara,7.3
Santa Clara,7.9
Santa Clara,8.1
Santa Clara,8
Santa Clara,7.8
Santa Clara,8.4
Santa Clara,8.3
Santa Clara,8
Santa Clara,7.7
Santa Clara,8.3
Santa Clara,7.6
Santa Clara,8.2
Santa Clara,7.9
Santa Clara,8.2
Santa Clara,7.8
Santa Clara,7.7
Santa Clara,7.2
Santa Clara,7.6
Santa Clara,7.7
Santa Clara,7.3
Santa Clara,7.6
Santa Clara,7.8
Santa Clara,8.1
Santa Clara,6.3
Santa Clara,8.2
Santa Clara,8.3
Santa Clara,8.2
Santa Clara,8.3
Santa Clara,8.2
Santa Clara,8.4
Santa Clara,7.6
Santa Clara,8.1
Santa Clara,8.1
Santa Clara,8
Santa Clara,8.1
Santa Clara,7.8
