county_name,Ph_result
Santa Clara,7.6
Santa Clara,7.8
Santa Clara,7.8
Santa Clara,8.2
Santa Clara,8
Santa Clara,7.7
Santa Clara,8
Santa Clara,8.2
Santa Clara,7.9
Santa Clara,8
Santa Clara,7.8
Santa Clara,8.4
Santa Clara,7.4
Santa Clara,8
Santa Clara,8.1
Santa Clara,7.8
Santa Clara,7.8
Santa Clara,7.7
Santa Clara,7.7
Santa Clara,7.3
Santa Clara,8
Santa Clara,8.3
Santa Clara,6.5
Santa Clara,7.1
Santa Clara,7.7
Santa Clara,8.2
Santa Clara,7.8
Santa Clara,7.6
Santa Clara,8.4
Santa Clara,7.4
Santa Clara,7.8
Santa Clara,8.3
Santa Clara,8.2
Santa Clara,8.1
Santa Clara,7.1
Santa Clara,7.8
Santa Clara,7.9
Santa Clara,8
Santa Clara,8.5
Santa Clara,8
Santa Clara,8
Santa Clara,7.3
Santa Clara,7.4
Santa Clara,7.8
Santa Clara,7.8
Santa Clara,7.2
Santa Clara,7.9
Santa Clara,7.4
Santa Clara,8.3
Santa Clara,7.9
Santa Clara,7.1
Santa Clara,6.2
Santa Clara,7.9
Santa Clara,8.5
Santa Clara,8.3
Santa Clara,8.1
Santa Clara,8.2
Santa Clara,8.5
Santa Clara,8.1
Santa Clara,8.1
Santa Clara,8
Santa Clara,7.8
Santa Clara,8
Santa Clara,8.3
Santa Clara,8
Santa Clara,7.7
Santa Clara,7.7
Santa Clara,7.98
Santa Clara,7.93
Santa Clara,8.02
Santa Clara,7.8
Santa Clara,7.76
Santa Clara,7.49
Santa Clara,7.35
Santa Clara,7.8
Santa Clara,7.93
Santa Clara,7.8
Santa Clara,7.84
Santa Clara,7.64
Santa Clara,7.9
Santa Clara,7.8
Santa Clara,7.9
Santa Clara,7.6
Santa Clara,8.1
Santa Clara,8.1
Santa Clara,7.8
Santa Clara,7.7
Santa Clara,8.4
Santa Clara,8
Santa Clara,7.7
Santa Clara,8.1
Santa Clara,7.4
Santa Clara,8.1
Santa Clara,8
Santa Clara,8.1
Santa Clara,7.4
Santa Clara,8
Santa Clara,8
Santa Clara,7.7
Santa Clara,7.4
Santa Clara,8.3
Santa Clara,7.7
Santa Clara,7.6
Santa Clara,8
Santa Clara,8.2
Santa Clara,8.2
Santa Clara,8.3
Santa Clara,8.4
Santa Clara,8.2
Santa Clara,7.9
Santa Clara,7.8
Santa Clara,8.1
Santa Clara,7.6
Santa Clara,7.5
Santa Clara,7.9
Santa Clara,8.3
Santa Clara,7.4
Santa Clara,7.5
Santa Clara,7.9
Santa Clara,8.5
Santa Clara,6.8
Santa Clara,8.4
Santa Clara,9.1
Santa Clara,8.2
Santa Clara,8.3
Santa Clara,8.7
Santa Clara,8.7
Santa Clara,8.6
Santa Clara,8.1
Santa Clara,8.4
Santa Clara,8.5
Santa Clara,8.7
Santa Clara,7.5
Santa Clara,7.9
Santa Clara,7.9
Santa Clara,7.7
Santa Clara,6.8
Santa Clara,8.1
Santa Clara,7.8
Santa Clara,7.4
Santa Clara,8.2
Santa Clara,7.8
Santa Clara,7.7
Santa Clara,8.4
Santa Clara,8
Santa Clara,5.5
Santa Clara,7.7
Santa Clara,7.9
Santa Clara,7.9
Santa Clara,7.7
Santa Clara,7.6
Santa Clara,7.2
Santa Clara,6.8
Santa Clara,6.8
Santa Clara,7.5
Santa Clara,8.2
Santa Clara,7.3
Santa Clara,7.3
Santa Clara,7.5
Santa Clara,7.7
Santa Clara,7.7
Santa Clara,7.1
Santa Clara,7.8
Santa Clara,8.2
Santa Clara,7.9
Santa Clara,7.9
Santa Clara,8
Santa Clara,8.2
Santa Clara,8
Santa Clara,6.7
Santa Clara,8.6
Santa Clara,7.9
Santa Clara,7.9
Santa Clara,7.7
Santa Clara,7.2
Santa Clara,8
Santa Clara,6.8
Santa Clara,7.4
Santa Clara,7.7
Santa Clara,7.7
Santa Clara,7.8
Santa Clara,7.8
Santa Clara,7.4
Santa Clara,8
Santa Clara,7.7
Santa Clara,8.2
Santa Clara,7.9
Santa Clara,8.2
Santa Clara,7.6
Santa Clara,7.7
Santa Clara,7.8
Santa Clara,7.7
Santa Clara,7.5
Santa Clara,8.5
Santa Clara,7.5
Santa Clara,7.9
Santa Clara,7.4
Santa Clara,7.6
Santa Clara,7.6
Santa Clara,7.7
Santa Clara,7.2
Santa Clara,7.9
Santa Clara,7.9
Santa Clara,7.4
Santa Clara,7.8
Santa Clara,7.8
Santa Clara,7.7
Santa Clara,7
Santa Clara,8
Santa Clara,7.5
Santa Clara,8.2
Santa Clara,7.9
Santa Clara,7.6
Santa Clara,8.2
Santa Clara,8.2
Santa Clara,6.4
Santa Clara,6.4
Santa Clara,7.8
Santa Clara,7.3
Santa Clara,7.6
Santa Clara,6.8
Santa Clara,8.1
Santa Clara,7.6
Santa Clara,7.7
Santa Clara,7.9
Santa Clara,7.8
Santa Clara,7.4
Santa Clara,7.4
Santa Clara,7.7
Santa Clara,7.9
Santa Clara,7.6
Santa Clara,7.9
Santa Clara,7.7
Santa Clara,7.6
Santa Clara,7.2
Santa Clara,7.8
Santa Clara,8.2
Santa Clara,7.8
Santa Clara,7.9
Santa Clara,8
Santa Clara,7.7
Santa Clara,7.5
Santa Clara,8.3
Santa Clara,8
Santa Clara,7.4
Santa Clara,7.7
Santa Clara,7.5
Santa Clara,7.5
Santa Clara,7.2
Santa Clara,7.9
Santa Clara,7.7
Santa Clara,7.2
Santa Clara,7.9
Santa Clara,7.9
Santa Clara,7.9
Santa Clara,6.8
Santa Clara,7.8
Santa Clara,7.9
Santa Clara,7.4
Santa Clara,7.5
Santa Clara,7.8
Santa Clara,7.7
Santa Clara,7.2
Santa Clara,8.2
Santa Clara,8.1
Santa Clara,8
Santa Clara,8
Santa Clara,7.5
Santa Clara,7.7
Santa Clara,7.4
Santa Clara,7.7
Santa Clara,7.3
Santa Clara,7.2
Santa Clara,6.6
Santa Clara,7.6
Santa Clara,7.3
Santa Clara,7.9
Santa Clara,6.7
Santa Clara,7.1
Santa Clara,7.8
Santa Clara,7.9
Santa Clara,8.1
Santa Clara,7.9
Santa Clara,8
Santa Clara,8.3
Santa Clara,7.6
Santa Clara,8.3
Santa Clara,7.7
Santa Clara,7.7
Santa Clara,7.5
Santa Clara,7.3
Santa Clara,7.8
Santa Clara,6.7
Santa Clara,7.6
Santa Clara,7.7
Santa Clara,7
Santa Clara,7.6
Santa Clara,7.6
Santa Clara,7.6
Santa Clara,7.7
Santa Clara,8.2
Santa Clara,7.9
Santa Clara,7.8
Santa Clara,8.2
Santa Clara,7.4
Santa Clara,7.5
Santa Clara,7.8
Santa Clara,6.9
Santa Clara,7.3
Santa Clara,7
Santa Clara,7.3
Santa Clara,7.2
Santa Clara,7.8
Santa Clara,6.7
Santa Clara,8
Santa Clara,7.7
Santa Clara,7.7
Santa Clara,7.7
Santa Clara,7.7
Santa Clara,7.4
Santa Clara,7.9
Santa Clara,7.7
Santa Clara,7.6
Santa Clara,7.9
Santa Clara,7.9
Santa Clara,7.2
Santa Clara,7.6
Santa Clara,7.6
Santa Clara,7.9
Santa Clara,7.2
Santa Clara,8
Santa Clara,7.4
Santa Clara,7.9
Santa Clara,7.9
Santa Clara,7.5
Santa Clara,7.7
Santa Clara,8.2
Santa Clara,8
Santa Clara,8.1
Santa Clara,8
Santa Clara,8.4
Santa Clara,8.2
Santa Clara,7.9
Santa Clara,7.9
Santa Clara,7.7
Santa Clara,7
Santa Clara,7.6
Santa Clara,7.5
Santa Clara,7.9
Santa Clara,7.8
Santa Clara,7.6
Santa Clara,7.9
Santa Clara,6.5
Santa Clara,8.1
Santa Clara,8
Santa Clara,7.84
Santa Clara,7.86
Santa Clara,7.7
Santa Clara,7.61
Santa Clara,7.46
Santa Clara,6.95
Santa Clara,7.36
Santa Clara,7.84
Santa Clara,7.98
Santa Clara,7.6
Santa Clara,7.9
Santa Clara,7.6
Santa Clara,7.6
Santa Clara,7.6
Santa Clara,7.6
Santa Clara,7.3
Santa Clara,7.7
Santa Clara,8.2
Santa Clara,7.8
Santa Clara,7.8
Santa Clara,7.6
Santa Clara,8.3
Santa Clara,7.5
Santa Clara,8.1
Santa Clara,8.2
Santa Clara,7.8
Santa Clara,7.8
Santa Clara,7.9
Santa Clara,7.8
Santa Clara,7.7
Santa Clara,8.2
Santa Clara,8
Santa Clara,7.7
Santa Clara,7.6
Santa Clara,7.6
Santa Clara,7.7
Santa Clara,7.4
Santa Clara,7.9
Santa Clara,7.4
Santa Clara,7.9
Santa Clara,7.3
Santa Clara,8.3
Santa Clara,7.7
Santa Clara,8
Santa Clara,7.4
Santa Clara,7.3
Santa Clara,7.3
Santa Clara,7.3
Santa Clara,7.6
Santa Clara,7.7
Santa Clara,7.3
Santa Clara,7.2
Santa Clara,7.1
Santa Clara,6.8
Santa Clara,7.5
Santa Clara,7.5
Santa Clara,7.6
Santa Clara,7.3
Santa Clara,6.6
Santa Clara,7.1
Santa Clara,7.2
Santa Clara,7.2
Santa Clara,6.7
Santa Clara,7.1
Santa Clara,7
Santa Clara,7.3
Santa Clara,7.5
Santa Clara,7.5
Santa Clara,7.8
Santa Clara,7.5
Santa Clara,7.8
Santa Clara,7.6
Santa Clara,6.8
Santa Clara,7.3
Santa Clara,8
Santa Clara,7.4
Santa Clara,7.6
Santa Clara,7.7
Santa Clara,7.4
Santa Clara,7.4
Santa Clara,7.3
Santa Clara,7
Santa Clara,7.3
Santa Clara,7.2
Santa Clara,7.4
Santa Clara,7.7
Santa Clara,6.8
Santa Clara,7.2
Santa Clara,7.4
Santa Clara,7.4
Santa Clara,6.6
Santa Clara,7.1
Santa Clara,7.3
Santa Clara,7.4
Santa Clara,7.5
Santa Clara,7.3
Santa Clara,7.6
Santa Clara,7.4
Santa Clara,7.3
Santa Clara,7.4
Santa Clara,7.5
Santa Clara,7.3
Santa Clara,7.3
Santa Clara,7.5
Santa Clara,7.5
Santa Clara,7.6
Santa Clara,7.2
Santa Clara,7.9
Santa Clara,7.3
Santa Clara,7.7
Santa Clara,7.5
Santa Clara,7.6
Santa Clara,7.7
Santa Clara,7
Santa Clara,7.2
Santa Clara,7.5
Santa Clara,7.3
Santa Clara,7.7
Santa Clara,7.8
Santa Clara,7.7
Santa Clara,7.8
Santa Clara,6.8
Santa Clara,7.1
Santa Clara,7.9
Santa Clara,8
Santa Clara,7.8
Santa Clara,7.9
Santa Clara,7.8
Santa Clara,7.8
Santa Clara,7.7
Santa Clara,7.7
Santa Clara,7.8
Santa Clara,7.9
Santa Clara,7.6
Santa Clara,7.4
Santa Clara,7.1
Santa Clara,7.4
Santa Clara,6.6
Santa Clara,7
Santa Clara,7.5
Santa Clara,7.6
Santa Clara,7.3
Santa Clara,7.4
Santa Clara,7.5
Santa Clara,7.3
Santa Clara,7.9
Santa Clara,7.6
Santa Clara,7
Santa Clara,7.2
Santa Clara,7.5
Santa Clara,7.6
Santa Clara,7.6
Santa Clara,8
Santa Clara,7.8
Santa Clara,7.9
Santa Clara,8.2
Santa Clara,7.6
Santa Clara,8.5
Santa Clara,7.4
Santa Clara,7.4
Santa Clara,6.9
Santa Clara,6.2
Santa Clara,7
Santa Clara,7.5
Santa Clara,7.1
Santa Clara,7.1
Santa Clara,7.5
Santa Clara,7.4
Santa Clara,7.8
Santa Clara,7.6
Santa Clara,7.4
Santa Clara,7.4
Santa Clara,7.5
Santa Clara,7.3
Santa Clara,8.2
Santa Clara,7.6
Santa Clara,7.4
Santa Clara,7.5
Santa Clara,7
Santa Clara,8.1
Santa Clara,7.9
Santa Clara,8.6
Santa Clara,7.4
Santa Clara,7.7
Santa Clara,7.8
Santa Clara,6.4
Santa Clara,8.5
Santa Clara,7.7
Santa Clara,7.4
Santa Clara,7.56
Santa Clara,7.61
Santa Clara,7.11
Santa Clara,7.2
Santa Clara,7.34
Santa Clara,7.16
Santa Clara,7.04
Santa Clara,7.69
Santa Clara,7.81
Santa Clara,7.63
Santa Clara,7.41
Santa Clara,8
Santa Clara,7.1
Santa Clara,7.3
Santa Clara,8.2
Santa Clara,7.1
Santa Clara,7.1
Santa Clara,7.6
Santa Clara,7.4
Santa Clara,7.5
Santa Clara,7.8
Santa Clara,7.8
Santa Clara,7.8
Santa Clara,7.4
Santa Clara,7.7
Santa Clara,8
Santa Clara,7.9
Santa Clara,8.2
Santa Clara,7.6
Santa Clara,7.8
Santa Clara,7.7
Santa Clara,7.6
Santa Clara,7
Santa Clara,7.3
Santa Clara,7.6
Santa Clara,7.7
Santa Clara,7.7
Santa Clara,7.4
Santa Clara,7.3
Santa Clara,6.3
Santa Clara,8.3
Santa Clara,7.8
Santa Clara,7.3
Santa Clara,8.4
Santa Clara,8
Santa Clara,8.3
Santa Clara,7.7
Santa Clara,8.6
Santa Clara,7.4
Santa Clara,7.6
Santa Clara,7.2
Santa Clara,7.6
Santa Clara,7.9
Santa Clara,7.5
Santa Clara,7.1
Santa Clara,7.7
Santa Clara,7.2
Santa Clara,7
Santa Clara,7.2
Santa Clara,7.4
Santa Clara,7.1
Santa Clara,7
Santa Clara,6.6
Santa Clara,7.4
Santa Clara,6.9
Santa Clara,6.3
Santa Clara,7.5
Santa Clara,7
Santa Clara,6.2
Santa Clara,7
Santa Clara,7
Santa Clara,7.2
Santa Clara,6.4
Santa Clara,7.1
Santa Clara,7.1
Santa Clara,7.2
Santa Clara,7.2
Santa Clara,6.9
Santa Clara,7.4
Santa Clara,7.2
Santa Clara,7.7
Santa Clara,7.1
Santa Clara,6.9
Santa Clara,7.9
Santa Clara,7.1
Santa Clara,8.2
Santa Clara,7.2
Santa Clara,7.3
Santa Clara,6.9
Santa Clara,7
Santa Clara,8.2
Santa Clara,7.5
Santa Clara,7.5
Santa Clara,7.3
Santa Clara,7.6
Santa Clara,6.9
Santa Clara,8.5
Santa Clara,7.5
Santa Clara,7.4
Santa Clara,7.3
Santa Clara,7.1
Santa Clara,7.3
Santa Clara,7.5
Santa Clara,7.3
Santa Clara,7.5
Santa Clara,7.7
Santa Clara,8.1
Santa Clara,7.8
Santa Clara,7.4
Santa Clara,7.7
Santa Clara,7.9
Santa Clara,7.7
Santa Clara,7.8
Santa Clara,7.1
Santa Clara,7.4
Santa Clara,9
Santa Clara,7.6
Santa Clara,7.7
Santa Clara,8.9
Santa Clara,8.7
Santa Clara,6.3
Santa Clara,8.3
Santa Clara,7.5
Santa Clara,7
Santa Clara,7.51
Santa Clara,8.73
Santa Clara,7.02
Santa Clara,7.8
Santa Clara,7.91
Santa Clara,8.37
Santa Clara,7.57
Santa Clara,8.42
Santa Clara,7.31
Santa Clara,7.38
Santa Clara,7.7
Santa Clara,7.7
Santa Clara,7
Santa Clara,7.4
Santa Clara,8
Santa Clara,7.8
Santa Clara,7.5
Santa Clara,7.2
Santa Clara,7.2
Santa Clara,7.7
Santa Clara,6.8
Santa Clara,8.6
Santa Clara,7.6
Santa Clara,7
Santa Clara,7.39
Santa Clara,7.26
Santa Clara,7.68
Santa Clara,7.7
Santa Clara,7.33
Santa Clara,7.15
Santa Clara,7.21
Santa Clara,7.63
Santa Clara,6.9
Santa Clara,7
Santa Clara,7.5
Santa Clara,7.2
Santa Clara,7.2
Santa Clara,6.9
Santa Clara,7.2
Santa Clara,6.6
Santa Clara,7.2
Santa Clara,7.3
Santa Clara,6.9
Santa Clara,7.16
Santa Clara,6.94
Santa Clara,6.94
Santa Clara,7.3
Santa Clara,7.19
Santa Clara,7.09
Santa Clara,7.07
Santa Clara,7.6
Santa Clara,7.09
Santa Clara,7.19
Santa Clara,7.33
Santa Clara,7.4
Santa Clara,7.1
Santa Clara,7.3
Santa Clara,7.5
Santa Clara,7.8
Santa Clara,7.2
Santa Clara,6.9
Santa Clara,7.1
Santa Clara,7
Santa Clara,6.4
Santa Clara,8.3
Santa Clara,7.7
Santa Clara,6.7
Santa Clara,7.36
Santa Clara,7.72
Santa Clara,7.42
Santa Clara,7.3
Santa Clara,7.56
Santa Clara,7.1
Santa Clara,7.3
Santa Clara,7.4
Santa Clara,6.9
Santa Clara,7.5
Santa Clara,7.6
Santa Clara,7.5
Santa Clara,7.3
Santa Clara,7.3
Santa Clara,7.3
Santa Clara,7.4
Santa Clara,7.2
Santa Clara,7.5
Santa Clara,7.4
Santa Clara,7.2
Santa Clara,7.4
Santa Clara,8.1
Santa Clara,7.2
Santa Clara,7.6
Santa Clara,6.8
Santa Clara,8.9
Santa Clara,8.1
Santa Clara,7.4
Santa Clara,7.56
Santa Clara,7.61
Santa Clara,7.43
Santa Clara,7.2
Santa Clara,7.22
Santa Clara,7.26
Santa Clara,7.23
Santa Clara,7.45
Santa Clara,7.3
Santa Clara,7.3
Santa Clara,7.3
Santa Clara,7.7
Santa Clara,7.4
Santa Clara,7.3
Santa Clara,7.4
Santa Clara,7.6
Santa Clara,7.3
Santa Clara,7.3
Santa Clara,7.5
Santa Clara,7.2
Santa Clara,7.2
Santa Clara,7.3
Santa Clara,7.3
Santa Clara,6.8
Santa Clara,7.2
Santa Clara,7
Santa Clara,6.8
Santa Clara,7
Santa Clara,6.4
Santa Clara,8.5
Santa Clara,7.7
Santa Clara,7
Santa Clara,7.46
Santa Clara,7.06
Santa Clara,6.81
Santa Clara,6.9
Santa Clara,7.14
Santa Clara,6.99
Santa Clara,6.9
Santa Clara,7.39
Santa Clara,7.3
Santa Clara,7.49
Santa Clara,7.61
Santa Clara,7.3
Santa Clara,7.5
Santa Clara,7.5
Santa Clara,7.3
Santa Clara,7.3
Santa Clara,7.3
Santa Clara,7.1
Santa Clara,7.7
Santa Clara,7.4
Santa Clara,7.6
Santa Clara,7.6
Santa Clara,6.8
Santa Clara,7.8
Santa Clara,6.6
Santa Clara,7.9
Santa Clara,7.8
Santa Clara,7
Santa Clara,7.12
Santa Clara,7.12
Santa Clara,6.74
Santa Clara,6.9
Santa Clara,6.98
Santa Clara,7.05
Santa Clara,7.2
Santa Clara,7.4
Santa Clara,7
Santa Clara,7.2
Santa Clara,7.2
Santa Clara,7.1
Santa Clara,7.1
Santa Clara,7.4
Santa Clara,7.3
Santa Clara,7.5
Santa Clara,7.7
Santa Clara,7.5
Santa Clara,6.6
Santa Clara,7.3
Santa Clara,7.5
Santa Clara,7
Santa Clara,6.8
Santa Clara,7.3
Santa Clara,7.1
Santa Clara,7.5
Santa Clara,7.3
Santa Clara,7.3
Santa Clara,7.5
Santa Clara,7.6
Santa Clara,8.3
Santa Clara,7.4
Santa Clara,7.1
Santa Clara,7.2
Santa Clara,7.7
Santa Clara,7.2
Santa Clara,7.2
Santa Clara,7
Santa Clara,6.9
Santa Clara,7.3
Santa Clara,7
Santa Clara,7.1
Santa Clara,7.1
Santa Clara,7.6
Santa Clara,7.8
Santa Clara,7.8
Santa Clara,7.6
Santa Clara,7.3
Santa Clara,6.9
Santa Clara,7.3
Santa Clara,6.7
Santa Clara,7.2
Santa Clara,7.3
Santa Clara,7.8
Santa Clara,7.2
Santa Clara,7.5
Santa Clara,7.2
Santa Clara,7.3
Santa Clara,6.7
Santa Clara,7.6
Santa Clara,7.4
Santa Clara,7.4
Santa Clara,8.4
Santa Clara,6.4
Santa Clara,7.2
Santa Clara,6.9
Santa Clara,7.8
Santa Clara,7
Santa Clara,7.3
Santa Clara,6.8
Santa Clara,7
Santa Clara,7.3
Santa Clara,7.7
Santa Clara,7
Santa Clara,7.4
Santa Clara,7.2
Santa Clara,7.3
Santa Clara,7.3
Santa Clara,7.5
Santa Clara,7.2
Santa Clara,8.2
Santa Clara,6.4
Santa Clara,6
Santa Clara,7.4
Santa Clara,7.3
Santa Clara,7.6
Santa Clara,7.4
Santa Clara,7
Santa Clara,6.9
Santa Clara,7.7
Santa Clara,7
Santa Clara,7.6
Santa Clara,8.6
Santa Clara,7.4
Santa Clara,7
Santa Clara,7.7
Santa Clara,7.1
Santa Clara,7.1
Santa Clara,7.3
Santa Clara,7.4
Santa Clara,7.1
Santa Clara,7.5
Santa Clara,8
Santa Clara,6.8
Santa Clara,7.5
Santa Clara,7.3
Santa Clara,7.8
Santa Clara,7
Santa Clara,6.7
Santa Clara,6.6
Santa Clara,7.6
Santa Clara,7.2
Santa Clara,7.7
Santa Clara,7.4
Santa Clara,8.4
Santa Clara,6.7
Santa Clara,7.4
Santa Clara,7.1
Santa Clara,7.2
Santa Clara,7.1
Santa Clara,6.3
Santa Clara,6.8
Santa Clara,7.3
Santa Clara,7.3
Santa Clara,6.8
Santa Clara,7.3
Santa Clara,7.9
Santa Clara,7.4
Santa Clara,7.3
Santa Clara,7
Santa Clara,7.3
Santa Clara,7.4
Santa Clara,7.2
Santa Clara,7.1
Santa Clara,6.9
Santa Clara,7.6
Santa Clara,7.3
Santa Clara,7.3
Santa Clara,7.6
Santa Clara,8
Santa Clara,6.6
Santa Clara,6.9
Santa Clara,7.6
Santa Clara,7.3
Santa Clara,7.3
Santa Clara,7.3
Santa Clara,7.5
Santa Clara,6.5
Santa Clara,7.8
Santa Clara,7.8
Santa Clara,7.8
Santa Clara,7.7
Santa Clara,7.5
Santa Clara,7.7
Santa Clara,8
Santa Clara,7.3
Santa Clara,7.1
Santa Clara,7.7
Santa Clara,6.3
Santa Clara,7.3
Santa Clara,7.3
Santa Clara,7.5
Santa Clara,6.5
Santa Clara,7.3
Santa Clara,7.4
Santa Clara,8.6
Santa Clara,7.1
Santa Clara,7.3
Santa Clara,6.9
Santa Clara,7.8
Santa Clara,7.5
Santa Clara,7.7
Santa Clara,7.6
Santa Clara,8.5
Santa Clara,6.7
Santa Clara,7.1
Santa Clara,7.6
Santa Clara,7.3
Santa Clara,6.9
Santa Clara,6.9
Santa Clara,6.5
Santa Clara,7.3
Santa Clara,7.4
Santa Clara,7.3
Santa Clara,7.4
Santa Clara,7.3
Santa Clara,6.6
Santa Clara,7.2
Santa Clara,7.3
Santa Clara,6.9
Santa Clara,7.1
Santa Clara,7.2
Santa Clara,7.1
Santa Clara,7
Santa Clara,7.3
Santa Clara,7.3
Santa Clara,7.1
Santa Clara,7.6
Santa Clara,7.4
Santa Clara,6.3
Santa Clara,6.3
Santa Clara,7
Santa Clara,7.4
Santa Clara,7.3
Santa Clara,7.5
Santa Clara,6.9
Santa Clara,7
Santa Clara,6.3
Santa Clara,7.1
Santa Clara,7.2
Santa Clara,7.6
Santa Clara,7.2
Santa Clara,7.4
Santa Clara,6.8
Santa Clara,7.6
Santa Clara,7.2
Santa Clara,7.3
Santa Clara,7.3
Santa Clara,7.3
Santa Clara,7.6
Santa Clara,7.1
Santa Clara,7.1
Santa Clara,7.3
Santa Clara,6.9
Santa Clara,7.2
Santa Clara,7.4
Santa Clara,7.2
Santa Clara,7.8
Santa Clara,7.3
Santa Clara,6.9
Santa Clara,6.8
Santa Clara,7.8
Santa Clara,7.5
Santa Clara,8.9
Santa Clara,6.8
Santa Clara,7.3
Santa Clara,7.1
Santa Clara,7.5
Santa Clara,7.1
Santa Clara,7
Santa Clara,7
Santa Clara,6.7
Santa Clara,6.3
Santa Clara,7.4
Santa Clara,7.4
Santa Clara,7.1
Santa Clara,6.8
Santa Clara,7
Santa Clara,7
Santa Clara,7.2
Santa Clara,7.6
Santa Clara,6.9
Santa Clara,6.4
Santa Clara,6.9
Santa Clara,7.4
Santa Clara,7.6
Santa Clara,7.7
Santa Clara,7.3
Santa Clara,7.5
Santa Clara,7.3
Santa Clara,7.3
Santa Clara,7.1
Santa Clara,7.1
Santa Clara,7.5
Santa Clara,7.1
Santa Clara,7.3
Santa Clara,7.5
Santa Clara,7.3
Santa Clara,7.8
Santa Clara,7.4
Santa Clara,7
Santa Clara,7.3
Santa Clara,7.1
Santa Clara,6.8
Santa Clara,6.7
Santa Clara,7.1
Santa Clara,7.1
Santa Clara,7.6
Santa Clara,7.1
Santa Clara,7.7
Santa Clara,7.4
Santa Clara,7
Santa Clara,7.1
Santa Clara,7.3
Santa Clara,7.5
Santa Clara,7.4
Santa Clara,7.5
Santa Clara,7.2
Santa Clara,7.3
Santa Clara,7.6
